filename,mean_R,mean_G,mean_B,concentration
"0,1a (1).jpg",222.678,178.546,208.912,0.1
"0,1a (2).jpg",222.399,178.806,207.595,0.1
"0,1a (3).jpg",222.627,178.648,207.303,0.1
"0,1a (4).jpg",222.535,178.695,208.199,0.1
"0,1a (5).jpg",222.513,178.621,207.796,0.1
"0,1b (1).jpg",223.005,178.244,207.603,0.1
"0,1b (2).jpg",222.913,178.22,207.153,0.1
"0,1b (3).jpg",222.942,178.295,207.057,0.1
"0,1b (4).jpg",222.934,178.272,207.219,0.1
"0,1b (5).jpg",222.8,178.763,207.198,0.1
"0,1c (1).jpg",223.186,179.207,207.74,0.1
"0,1c (2).jpg",222.981,179.276,207.682,0.1
"0,1c (3).jpg",223.328,179.093,207.622,0.1
"0,1c (4).jpg",223.564,179.023,207.51,0.1
"0,1c (5).jpg",223.583,178.992,207.752,0.1
"0,1d (1).jpg",222.799,177.433,207.77,0.1
"0,1d (2).jpg",222.919,177.362,207.591,0.1
"0,1d (3).jpg",222.739,177.275,207.832,0.1
"0,1d (4).jpg",222.854,177.318,207.427,0.1
"0,1d (5).jpg",222.562,177.482,207.186,0.1
"0,1e (1).jpg",222.959,178.476,209.036,0.1
"0,1e (2).jpg",223.115,178.241,208.095,0.1
"0,1e (3).jpg",223.136,178.304,208.783,0.1
"0,1e (4).jpg",222.958,178.485,208.023,0.1
"0,1e (5).jpg",222.974,178.316,208.887,0.1
"0,1f (1).jpg",223.49,178.224,209.493,0.1
"0,1f (2).jpg",222.782,172.975,208.21,0.1
"0,1f (3).jpg",223.052,172.717,208.135,0.1
"0,1f (4).jpg",223.313,173.114,207.234,0.1
"0,1f (5).jpg",223.219,172.766,208.415,0.1
"0,1g (1).jpg",221.923,176.512,207.154,0.1
"0,1g (2).jpg",221.797,176.531,206.931,0.1
"0,1g (3).jpg",221.817,176.38,206.982,0.1
"0,1g (4).jpg",222.143,176.206,207.234,0.1
"0,1g (5).jpg",221.566,176.642,207.072,0.1
"0,1h (1).jpg",222.79,172.922,208.089,0.1
"0,1h (2).jpg",223.31,178.084,209.524,0.1
"0,1h (3).jpg",223.212,178.037,209.192,0.1
"0,1h (4).jpg",223.02,177.826,209.267,0.1
"0,1h (5).jpg",222.8,177.472,208.699,0.1
"0,1i (1).jpg",224.802,179.66,209.824,0.1
"0,1i (2).jpg",224.632,179.591,209.763,0.1
"0,1i (3).jpg",224.944,179.556,209.754,0.1
"0,1i (4).jpg",224.462,179.69,210.296,0.1
"0,1i (5).jpg",225.129,179.228,210.327,0.1
"0,2a (1).jpg",222.394,179.485,207.345,0.2
"0,2a (2).jpg",222.174,179.569,207.428,0.2
"0,2a (3).jpg",222.514,179.32,207.482,0.2
"0,2a (4).jpg",222.095,179.622,207.451,0.2
"0,2a (5).jpg",222.624,179.272,207.449,0.2
"0,2b (1).jpg",222.663,178.871,207.01,0.2
"0,2b (2).jpg",222.406,178.995,207.18,0.2
"0,2b (3).jpg",223.02,178.663,206.947,0.2
"0,2b (4).jpg",222.41,178.862,207.124,0.2
"0,2b (5).jpg",222.901,178.452,207.094,0.2
"0,2c (1).jpg",222.41,179.749,207.219,0.2
"0,2c (2).jpg",222.678,179.652,207.097,0.2
"0,2c (3).jpg",223.019,179.579,207.05,0.2
"0,2c (4).jpg",222.905,179.445,207.382,0.2
"0,2c (5).jpg",222.554,179.592,207.463,0.2
"0,2d (1).jpg",222.242,177.942,206.557,0.2
"0,2d (2).jpg",221.931,178.03,206.379,0.2
"0,2d (3).jpg",221.972,177.997,206.468,0.2
"0,2d (4).jpg",222.046,177.991,206.285,0.2
"0,2d (5).jpg",221.902,177.904,206.298,0.2
"0,2e (1).jpg",223.007,178.682,207.347,0.2
"0,2e (2).jpg",223.349,178.468,207.507,0.2
"0,2e (3).jpg",223.095,178.592,207.432,0.2
"0,2e (4).jpg",223.183,178.514,207.471,0.2
"0,2e (5).jpg",222.924,178.721,207.504,0.2
"0,2f (1).jpg",223.155,179.216,207.798,0.2
"0,2f (2).jpg",223.219,179.041,207.611,0.2
"0,2f (3).jpg",223.292,179.05,207.513,0.2
